****************************************
Report : net
        -physical
Design : tv80s
Version: S-2021.06-SP5
Date   : Tue Sep 19 16:15:22 2023
****************************************

--------------------------------------------------------------------------------
Reporting for net 'MY_CLK'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            MY_CLK
number_of_flat_pins 29
fanin               1
fanout              28
number_of_wires     80
number_of_vias      63
route_length        {M3 55.731} {M4 34.591} {M5 6.512} {M2 1.042}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
VIA_S_42143         *            22.804       39.600       *            *
VIA_S_42142         *            21.546       40.800       *            *
VIA_S_42141         *            24.136       42.600       *            *
VIA_S_42140         *            25.468       45.600       *            *
VIA_S_42139         *            25.468       46.200       *            *
VIA_S_42138         *            25.468       44.400       *            *
VIA_S_42137         *            25.616       43.800       *            *
VIA_S_42136         *            24.062       43.800       *            *
VIA_S_42135         *            23.766       46.200       *            *
VIA_S_42134         *            23.692       45.600       *            *
VIA_S_42133         *            23.710       45.004       *            *
VIA_S_42132         *            23.840       45.004       *            *
VIA_S_42131         *            23.840       45.000       *            *
VIA_S_42130         *            24.136       43.200       *            *
VIA_S_42129         *            22.434       42.600       *            *
VIA_S_42128         *            22.138       41.400       *            *
VIA_S_42127         *            21.250       40.194       *            *
VIA_S_42126         *            21.250       39.600       *            *
VIA_S_42125         *            24.284       36.600       *            *
VIA_S_42124         *            24.358       37.200       *            *
VIA_S_42123         *            31.092       39.000       *            *
VIA_S_42122         *            31.092       41.400       *            *
VIA_S_42121         *            30.722       40.194       *            *
VIA_S_42120         *            30.722       40.200       *            *
VIA_S_42119         *            31.018       40.200       *            *
VIA_S_42118         *            31.018       39.600       *            *
VIA_S_42117         *            32.646       40.046       *            *
VIA_S_42116         *            32.646       39.600       *            *
VIA_S_42115         *            32.942       39.600       *            *
VIA_S_42114         *            33.848       41.970       *            *
VIA_S_42113         *            33.978       41.970       *            *
VIA_S_42112         *            33.978       42.000       *            *
VIA_S_42111         *            33.904       43.200       *            *
VIA_S_42110         *            33.682       41.400       *            *
VIA_S_42109         *            33.830       41.400       *            *
VIA_S_42108         *            33.682       40.800       *            *
VIA_S_42107         *            32.276       34.200       *            *
VIA_S_42106         *            33.830       34.200       *            *
VIA_S_42105         *            32.276       35.400       *            *
VIA_S_42104         *            32.960       39.010       *            *
VIA_S_42103         *            34.422       39.010       *            *
VIA_S_42102         *            34.422       39.000       *            *
VIA_S_42101         *            34.496       37.752       *            *
VIA_S_42100         *            34.496       37.800       *            *
VIA_S_42099         *            34.792       37.200       *            *
VIA_S_42098         *            34.792       37.800       *            *
VIA_S_42097         *            32.942       37.800       *            *
VIA_S_42096         *            33.830       36.000       *            *
VIA_S_42095         *            33.756       34.800       *            *
VIA_S_42094         *            33.830       36.600       *            *
VIA_S_42093         *            32.942       39.000       *            *
VIA_S_42092         *            23.988       40.800       *            *
VIA_S_42091         *            23.914       40.200       *            *
VIA_S_42090         *            24.358       39.000       *            *
VIA_S_42089         *            17.920       40.194       *            *
VIA_S_42088         *            17.920       40.320       *            *

Segments Information:
-------------------------------------------------------------------------
Net Segment         is_tie_high  is_tie_low   net_type     number_of_pins
-------------------------------------------------------------------------
ZCTSNET_51          false        false        clock        41

--------------------------------------------------------------------------------
Reporting for net 'ZCTSNET_52'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            ZCTSNET_52
number_of_flat_pins 47
fanin               1
fanout              46
number_of_wires     134
number_of_vias      96
route_length        {M2 1.057} {M4 35.800} {M3 63.351}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
-----------------------------------------------------------------------------
M2                  *            12.222       41.383       12.222       41.400
M4                  0.060        5.506        44.930       6.654        44.930
M3                  0.034        5.488        43.549       5.488        44.930
M3                  0.050        6.680        44.992       6.746        44.992
M3                  0.042        6.750        45.000       6.750        45.007
M3                  0.034        9.854        48.951       9.854        50.332
M3                  0.034        8.596        48.951       8.596        50.332
M3                  0.034        11.556       49.962       11.556       50.332
M3                  0.034        11.556       48.477       11.556       49.962
M4                  0.060        11.556       49.962       12.518       49.962
M3                  0.034        12.888       45.600       12.888       46.800
M3                  0.034        15.552       48.600       15.552       49.200
M3                  0.034        15.552       49.200       15.626       49.200
M3                  0.034        21.546       47.668       21.546       48.000
M4                  0.060        20.084       47.668       21.564       47.668
M3                  0.034        20.066       47.076       20.066       47.668
M4                  0.060        17.698       47.076       20.084       47.076
M3                  0.070        17.698       47.964       17.698       48.137
M3                  0.034        17.698       47.076       17.698       47.964
M4                  0.060        15.552       47.076       17.698       47.076
M3                  0.034        15.552       47.076       15.552       48.600
M3                  0.034        13.776       47.076       13.776       47.400
M4                  0.060        13.794       47.076       15.552       47.076
M3                  0.034        13.998       38.855       13.998       39.120
M3                  0.034        13.998       39.120       13.998       40.194
M4                  0.060        12.518       49.962       13.776       49.962
M3                  0.034        13.776       47.400       13.776       49.962
M3                  0.034        13.702       47.076       13.776       47.076
M3                  0.034        13.702       46.632       13.702       47.076
M3                  0.034        13.628       46.632       13.702       46.632
M3                  0.034        13.628       45.448       13.628       46.632
M3                  0.034        12.888       45.448       12.888       45.600
M4                  0.060        12.906       45.448       13.646       45.448
M3                  0.034        12.222       41.082       12.222       41.400
M3                  0.034        12.222       39.647       12.222       41.082
M4                  0.060        12.240       41.082       13.572       41.082
M4                  0.060        11.352       42.858       13.572       42.858
M4                  0.060        8.614        50.332       9.872        50.332
M4                  0.060        9.872        50.332       11.574       50.332
M3                  0.034        10.668       46.200       10.668       46.484
M3                  0.034        10.464       46.484       10.668       46.484
M3                  0.034        8.226        46.484       8.226        46.800
M3                  0.034        8.226        46.484       8.300        46.484
M4                  0.060        8.318        46.484       10.464       46.484
M3                  0.034        6.820        46.854       6.820        48.260
M4                  0.060        6.900        46.854       8.226        46.854
M4                  0.070        6.820        46.854       6.900        46.854
M3                  0.034        10.668       45.152       10.668       46.200
M3                  0.034        10.668       45.152       10.816       45.152
M3                  0.034        10.816       44.634       10.816       45.152
M3                  0.034        6.672        44.634       6.672        44.930
M4                  0.060        6.690        44.634       10.834       44.634
M4                  0.060        11.334       48.038       12.722       48.038
M3                  0.034        12.722       48.038       12.814       48.038
M3                  0.034        12.814       46.800       12.888       46.800
M3                  0.034        12.814       46.800       12.814       48.028
M3                  0.034        21.546       48.000       21.546       48.600
M4                  0.060        21.546       49.814       21.842       49.814
M3                  0.034        21.546       48.600       21.546       49.814
M4                  0.060        17.402       47.964       17.698       47.964
M3                  0.034        17.402       47.964       17.402       49.200
M4                  0.060        17.402       50.258       17.920       50.258
M3                  0.034        17.402       49.200       17.402       50.258
M4                  0.060        9.872        48.038       11.334       48.038
M3                  0.034        9.706        48.038       9.872        48.038
M3                  0.034        13.554       42.858       13.554       44.400
M3                  0.034        13.554       45.448       13.628       45.448
M3                  0.034        13.554       44.400       13.554       45.448
M3                  0.034        13.554       41.082       13.554       42.600
M3                  0.034        13.554       42.600       13.554       42.858
M4                  0.060        13.554       40.194       14.016       40.194
M3                  0.034        13.554       40.194       13.554       40.800
M3                  0.034        13.554       40.800       13.554       41.082
M3                  0.034        15.626       49.200       15.626       50.400
M3                  0.034        17.402       49.200       17.476       49.200
M3                  0.034        17.920       48.823       17.920       50.258
M3                  0.034        17.920       50.258       17.920       50.400
M3                  0.034        21.842       48.379       21.842       49.814
M3                  0.034        21.842       49.814       21.842       50.400
M4                  0.060        17.920       50.258       19.548       50.258
M3                  0.034        19.548       48.823       19.548       50.258
M3                  0.034        19.548       50.258       19.548       50.400
M4                  0.060        13.776       49.962       14.072       49.962
M3                  0.034        14.072       49.800       14.072       49.962
M3                  0.034        14.072       48.623       14.072       49.800
M3                  0.034        21.546       48.600       21.620       48.600
M4                  0.060        21.842       49.814       22.508       49.814
M3                  0.034        22.508       48.479       22.508       49.800
M3                  0.034        20.066       47.668       20.066       47.760
M3                  0.034        19.992       47.760       20.066       47.760
M3                  0.034        19.992       47.760       19.992       48.000
M4                  0.060        17.698       47.964       18.290       47.964
M3                  0.034        18.290       48.000       18.290       49.303
M3                  0.034        18.660       48.600       18.660       49.399
M3                  0.034        18.660       48.000       18.660       48.600
M2                  0.034        18.564       48.000       18.660       48.000
M3                  0.034        20.066       46.800       20.066       47.076
M3                  0.034        20.066       46.800       20.140       46.800
M3                  0.054        21.564       47.658       21.610       47.658
M3                  0.034        21.620       47.400       21.620       47.658
M4                  0.060        13.646       45.448       14.442       45.448
M3                  0.034        14.442       44.013       14.442       45.448
M3                  0.034        14.442       45.448       14.442       45.600
M3                  0.034        13.554       42.600       13.628       42.600
M3                  0.034        11.334       46.699       11.334       48.000
M3                  0.034        12.518       49.800       12.518       49.962
M3                  0.034        12.518       48.623       12.518       49.800
M3                  0.054        12.824       48.028       12.878       48.028
M3                  0.034        13.332       44.400       13.554       44.400
M2                  *            11.780       41.383       12.222       41.383
M3                  0.034        6.598        44.634       6.672        44.634
M3                  0.034        6.598        44.400       6.598        44.634
M3                  0.034        6.598        43.946       6.598        44.400
M3                  0.034        10.446       46.484       10.446       46.800
M3                  0.034        9.706        48.038       9.706        48.600
M3                  0.034        9.632        48.038       9.706        48.038
M3                  0.034        9.632        47.373       9.632        48.000
M3                  0.034        8.300        46.200       8.300        46.484
M3                  0.034        8.300        45.688       8.300        46.200
M4                  0.060        6.524        48.260       6.820        48.260
M3                  0.034        6.524        48.000       6.524        48.260
M3                  0.034        6.524        46.921       6.524        48.000
M3                  0.054        6.820        46.844       6.884        46.844
M3                  0.034        7.116        48.600       7.116        49.200
M3                  0.034        7.116        47.801       7.116        48.600
M3                  0.034        6.820        48.260       6.820        48.600
M3                  0.054        10.834       44.624       10.880       44.624
M3                  0.034        10.890       44.400       10.890       44.624
M3                  0.034        11.334       42.858       11.334       44.400
M2                  0.034        11.164       44.400       11.334       44.400
M4                  0.060        11.204       42.858       11.352       42.858
M3                  0.034        11.186       42.858       11.186       44.293
M3                  0.034        11.186       42.600       11.186       42.858
M3                  0.034        13.554       40.800       13.628       40.800
M4                  0.060        14.016       40.194       14.886       40.194
M3                  0.034        14.886       40.200       14.886       41.521
M2                  *            13.666       39.120       13.998       39.120
VIA_S_42087         *            6.654        44.930       *            *
VIA_S_42086         *            5.506        44.930       *            *
VIA_S_42085         *            11.556       49.962       *            *
VIA_S_42084         *            21.564       47.668       *            *
VIA_S_42083         *            20.084       47.668       *            *
VIA_S_42082         *            20.084       47.076       *            *
VIA_S_42081         *            17.698       47.964       *            *
VIA_S_42080         *            17.698       47.076       *            *
VIA_S_42079         *            15.552       47.076       *            *
VIA_S_42078         *            13.794       47.076       *            *
VIA_S_42077         *            13.998       39.120       *            *
VIA_S_42076         *            14.016       40.194       *            *
VIA_S_42075         *            13.776       49.962       *            *
VIA_S_42074         *            12.906       45.448       *            *
VIA_S_42073         *            13.646       45.448       *            *
VIA_S_42072         *            12.222       41.400       *            *
VIA_S_42071         *            12.240       41.082       *            *
VIA_S_42070         *            13.572       41.082       *            *
VIA_S_42069         *            13.572       42.858       *            *
VIA_S_42068         *            8.614        50.332       *            *
VIA_S_42067         *            11.574       50.332       *            *
VIA_S_42066         *            9.872        50.332       *            *
VIA_S_42065         *            10.464       46.484       *            *
VIA_S_42064         *            8.318        46.484       *            *
VIA_S_42063         *            8.226        46.854       *            *
VIA_S_42062         *            6.820        46.854       *            *
VIA_S_42061         *            10.834       44.634       *            *
VIA_S_42060         *            6.690        44.634       *            *
VIA_S_42059         *            12.722       48.038       *            *
VIA_S_42058         *            21.546       49.814       *            *
VIA_S_42057         *            17.402       47.964       *            *
VIA_S_42056         *            17.402       50.258       *            *
VIA_S_42055         *            9.872        48.038       *            *
VIA_S_42054         *            13.554       40.194       *            *
VIA_S_42053         *            15.626       50.400       *            *
VIA_S_42052         *            17.476       49.200       *            *
VIA_S_42051         *            17.920       50.258       *            *
VIA_S_42050         *            17.920       50.400       *            *
VIA_S_42049         *            21.842       49.814       *            *
VIA_S_42048         *            21.842       50.400       *            *
VIA_S_42047         *            19.548       50.258       *            *
VIA_S_42046         *            19.548       50.400       *            *
VIA_S_42045         *            15.626       49.200       *            *
VIA_S_42044         *            15.552       48.600       *            *
VIA_S_42043         *            14.072       49.962       *            *
VIA_S_42042         *            14.072       49.800       *            *
VIA_S_42041         *            21.546       48.000       *            *
VIA_S_42040         *            21.620       48.600       *            *
VIA_S_42039         *            22.508       49.814       *            *
VIA_S_42038         *            22.508       49.800       *            *
VIA_S_42037         *            19.992       48.000       *            *
VIA_S_42036         *            18.290       47.964       *            *
VIA_S_42035         *            18.290       48.000       *            *
VIA_S_42034         *            18.660       48.600       *            *
VIA_S_42033         *            18.660       48.000       *            *
VIA_S_42032         *            13.776       47.400       *            *
VIA_S_42031         *            20.140       46.800       *            *
VIA_S_42030         *            21.620       47.400       *            *
VIA_S_42029         *            14.442       45.448       *            *
VIA_S_42028         *            14.442       45.600       *            *
VIA_S_42027         *            13.628       42.600       *            *
VIA_S_42026         *            12.888       46.800       *            *
VIA_S_42025         *            11.334       48.038       *            *
VIA_S_42024         *            11.334       48.000       *            *
VIA_S_42023         *            12.518       49.962       *            *
VIA_S_42022         *            12.518       49.800       *            *
VIA_S_42021         *            11.556       50.400       *            *
VIA_S_42020         *            8.596        50.400       *            *
VIA_S_42019         *            9.854        50.400       *            *
VIA_S_42018         *            12.888       48.000       *            *
VIA_S_42017         *            12.888       45.600       *            *
VIA_S_42016         *            13.332       44.400       *            *
VIA_S_42015         *            6.746        45.000       *            *
VIA_S_42014         *            5.488        45.000       *            *
VIA_S_42013         *            6.598        44.400       *            *
VIA_S_42012         *            10.446       46.800       *            *
VIA_S_42011         *            9.706        48.600       *            *
VIA_S_42010         *            9.632        48.000       *            *
VIA_S_42009         *            8.300        46.200       *            *
VIA_S_42008         *            8.226        46.800       *            *
VIA_S_42007         *            6.820        48.260       *            *
VIA_S_42006         *            6.524        48.260       *            *
VIA_S_42005         *            6.524        48.000       *            *
VIA_S_42004         *            6.894        46.800       *            *
VIA_S_42003         *            7.116        49.200       *            *
VIA_S_42002         *            7.116        48.600       *            *
VIA_S_42001         *            6.820        48.600       *            *
VIA_S_42000         *            10.668       46.200       *            *
VIA_S_41999         *            10.890       44.400       *            *
VIA_S_41998         *            11.352       42.858       *            *
VIA_S_41997         *            11.334       44.400       *            *
VIA_S_41996         *            11.204       42.858       *            *
VIA_S_41995         *            11.186       42.600       *            *
VIA_S_41994         *            13.628       40.800       *            *
VIA_S_41993         *            14.886       40.194       *            *
VIA_S_41992         *            14.886       40.200       *            *

Segments Information:
-------------------------------------------------------------------------
Net Segment         is_tie_high  is_tie_low   net_type     number_of_pins
-------------------------------------------------------------------------
ZCTSNET_52          false        false        clock        47

--------------------------------------------------------------------------------
Reporting for net 'ZCTSNET_53'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            ZCTSNET_53
number_of_flat_pins 44
fanin               1
fanout              43
number_of_wires     101
number_of_vias      80
route_length        {M3 51.966} {M4 26.128} {M2 1.093} {M5 3.700}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
-----------------------------------------------------------------------------
M3                  0.034        3.861        38.400       3.861        38.425
M3                  0.034        3.860        38.400       3.860        38.425
M3                  0.034        2.528        27.479       2.528        28.798
M3                  0.034        3.860        27.614       3.860        28.800
M3                  0.034        4.082        29.400       4.082        30.600
M3                  0.034        4.082        30.600       4.156        30.600
M4                  0.060        4.896        33.534       5.784        33.534
M3                  0.034        5.858        29.400       5.858        30.600
M3                  0.034        5.784        29.400       5.858        29.400
M3                  0.034        5.784        27.600       5.784        29.400
M3                  0.034        5.784        25.800       5.784        27.000
M3                  0.034        5.784        27.000       5.784        27.600
M4                  0.060        4.914        25.764       5.766        25.764
M3                  0.034        4.896        24.383       4.896        25.764
M4                  0.060        5.876        31.758       6.524        31.758
M3                  0.034        6.524        31.758       6.524        33.000
M3                  0.034        3.860        35.400       3.860        36.000
M3                  0.034        5.784        36.600       5.784        38.400
M3                  0.034        3.860        36.000       3.860        36.706
M3                  0.054        3.804        36.706       3.850        36.706
M3                  0.036        3.787        38.399       3.860        38.399
M3                  0.034        3.786        37.200       3.786        38.399
M3                  0.034        3.786        36.716       3.786        37.200
M3                  0.034        5.784        38.400       5.784        38.862
M3                  0.034        5.784        38.862       5.858        38.862
M4                  0.060        5.876        38.862       9.780        38.862
M3                  0.034        7.856        33.000       7.856        34.570
M4                  0.060        7.838        34.570       9.946        34.570
M4                  0.060        6.468        34.570       7.838        34.570
M3                  0.034        6.450        33.534       6.450        34.570
M3                  0.034        6.524        33.000       6.524        33.524
M3                  0.054        6.468        33.524       6.514        33.524
M4                  0.060        5.784        33.534       6.468        33.534
M3                  0.034        5.858        39.600       5.932        39.600
M3                  0.034        5.858        39.232       5.858        39.600
M3                  0.034        5.858        38.862       5.858        39.232
M3                  0.034        5.858        30.944       5.858        31.758
M3                  0.034        5.858        30.600       5.858        30.944
M3                  0.034        4.156        30.600       4.156        30.944
M4                  0.060        4.174        30.944       5.876        30.944
M4                  0.060        5.340        39.232       5.876        39.232
M3                  0.034        5.340        39.010       5.340        39.232
M3                  0.034        3.860        38.442       3.860        38.936
M4                  0.060        3.860        38.936       5.114        38.936
M4                  0.060        5.118        38.936       5.118        39.013
M4                  0.060        5.111        38.936       5.111        39.013
M4                  0.060        5.118        39.010       5.340        39.010
M4                  0.060        2.676        35.384       3.860        35.384
M3                  0.034        2.676        34.200       2.676        35.384
M3                  0.034        2.676        33.000       2.676        34.200
M2                  0.034        2.528        33.000       2.676        33.000
M3                  0.034        2.528        32.400       2.528        33.000
M3                  0.034        2.528        31.601       2.528        32.400
M3                  0.034        3.860        28.800       4.082        28.800
M3                  0.034        4.082        28.800       4.082        29.400
M4                  0.060        2.546        28.798       4.082        28.798
M3                  0.034        9.928        34.570       9.928        34.800
M5                  0.060        9.780        35.162       9.780        38.862
M4                  0.070        9.760        35.162       9.780        35.162
M4                  0.060        9.780        35.162       9.928        35.162
M3                  0.034        9.928        34.800       9.928        35.162
M4                  0.060        2.546        36.716       3.804        36.716
M3                  0.034        2.528        36.716       2.528        38.151
M3                  0.034        2.528        36.600       2.528        36.716
M3                  0.034        2.232        36.600       2.232        38.400
M3                  0.034        5.192        39.010       5.340        39.010
M3                  0.034        5.192        38.150       5.192        39.000
M3                  0.034        5.932        39.600       5.932        40.800
M3                  0.034        5.784        36.000       5.784        36.600
M2                  0.034        5.784        36.000       6.025        36.000
M4                  0.060        2.306        35.384       2.676        35.384
M3                  0.034        2.306        34.079       2.306        35.384
M3                  0.034        7.856        34.570       7.856        34.800
M3                  0.034        7.856        31.200       7.856        33.000
M3                  0.034        7.856        31.200       7.930        31.200
M2                  0.034        5.784        25.800       6.099        25.800
M2                  0.034        7.856        33.000       7.949        33.000
M3                  0.034        4.896        33.000       4.896        33.534
M3                  0.034        4.896        32.195       4.896        33.000
M4                  0.060        4.526        33.534       4.896        33.534
M3                  0.034        4.526        32.153       4.526        33.534
M3                  0.034        4.156        30.944       4.156        31.200
M4                  0.060        2.324        27.614       3.860        27.614
M3                  0.034        2.306        26.279       2.306        27.600
M3                  0.034        3.860        26.400       3.860        27.600
M3                  0.034        3.860        26.279       3.860        26.400
M3                  0.034        5.784        32.153       5.784        33.534
M2                  0.034        2.232        32.400       2.528        32.400
M3                  0.034        2.232        31.200       2.232        32.400
M3                  0.034        2.232        31.001       2.232        31.200
M3                  0.034        2.084        29.801       2.084        30.600
M3                  0.034        2.084        30.600       2.084        31.200
M4                  0.060        6.320        34.570       6.468        34.570
M3                  0.034        6.302        33.135       6.302        34.570
M3                  0.034        6.302        34.570       6.302        34.800
M3                  0.034        9.928        34.800       10.002       34.800
M3                  0.054        9.946        34.560       9.992        34.560
M3                  0.034        10.002       33.600       10.002       34.560
M4                  0.060        9.780        38.862       15.016       38.862
M3                  0.034        15.034       37.427       15.034       38.862
M3                  0.034        15.034       38.862       15.034       39.120
VIA_S_41717         *            5.766        25.764       *            *
VIA_S_41716         *            4.914        25.764       *            *
VIA_S_41715         *            5.876        31.758       *            *
VIA_S_41714         *            6.524        31.758       *            *
VIA_S_41713         *            5.876        38.862       *            *
VIA_S_41712         *            9.946        34.570       *            *
VIA_S_41711         *            7.838        34.570       *            *
VIA_S_41710         *            6.468        34.570       *            *
VIA_S_41709         *            6.468        33.534       *            *
VIA_S_41708         *            5.876        30.944       *            *
VIA_S_41707         *            4.174        30.944       *            *
VIA_S_41706         *            5.876        39.232       *            *
VIA_S_41705         *            5.340        39.232       *            *
VIA_S_41704         *            3.860        38.936       *            *
VIA_S_41703         *            5.340        39.010       *            *
VIA_S_41702         *            3.860        35.384       *            *
VIA_S_41701         *            2.676        35.384       *            *
VIA_S_41700         *            2.676        33.000       *            *
VIA_S_41699         *            2.528        33.000       *            *
VIA_S_41698         *            2.528        32.400       *            *
VIA_S_41697         *            2.546        28.798       *            *
VIA_S_41696         *            4.082        28.800       *            *
VIA_S_41695         *            9.780        38.862       *            *
VIA_S_41694         *            9.780        35.162       *            *
VIA_S_41693         *            9.928        35.162       *            *
VIA_S_41692         *            3.786        37.200       *            *
VIA_S_41691         *            3.804        36.716       *            *
VIA_S_41690         *            2.546        36.716       *            *
VIA_S_41689         *            2.528        36.600       *            *
VIA_S_41688         *            2.232        38.400       *            *
VIA_S_41687         *            2.232        36.600       *            *
VIA_S_41686         *            3.860        38.400       *            *
VIA_S_41685         *            5.192        39.000       *            *
VIA_S_41684         *            5.932        40.800       *            *
VIA_S_41683         *            5.932        39.600       *            *
VIA_S_41682         *            5.784        38.400       *            *
VIA_S_41681         *            5.784        36.000       *            *
VIA_S_41680         *            3.860        36.000       *            *
VIA_S_41679         *            3.860        35.400       *            *
VIA_S_41678         *            2.306        35.384       *            *
VIA_S_41677         *            2.306        35.400       *            *
VIA_S_41676         *            5.784        36.600       *            *
VIA_S_41675         *            7.856        34.800       *            *
VIA_S_41674         *            7.930        31.200       *            *
VIA_S_41673         *            6.524        33.000       *            *
VIA_S_41672         *            5.858        31.800       *            *
VIA_S_41671         *            4.896        25.800       *            *
VIA_S_41670         *            5.784        27.000       *            *
VIA_S_41669         *            5.784        25.800       *            *
VIA_S_41668         *            5.784        27.600       *            *
VIA_S_41667         *            5.858        29.400       *            *
VIA_S_41666         *            5.858        30.600       *            *
VIA_S_41665         *            7.856        33.000       *            *
VIA_S_41664         *            4.896        33.534       *            *
VIA_S_41663         *            4.896        33.000       *            *
VIA_S_41662         *            4.526        33.534       *            *
VIA_S_41661         *            4.526        33.600       *            *
VIA_S_41660         *            4.156        31.200       *            *
VIA_S_41659         *            4.156        30.600       *            *
VIA_S_41658         *            3.860        28.800       *            *
VIA_S_41657         *            2.528        28.800       *            *
VIA_S_41656         *            3.860        27.614       *            *
VIA_S_41655         *            2.324        27.614       *            *
VIA_S_41654         *            2.306        27.600       *            *
VIA_S_41653         *            3.860        26.400       *            *
VIA_S_41652         *            3.860        27.600       *            *
VIA_S_41651         *            4.082        29.400       *            *
VIA_S_41650         *            5.784        33.534       *            *
VIA_S_41649         *            5.784        33.600       *            *
VIA_S_41648         *            2.232        32.400       *            *
VIA_S_41647         *            2.232        31.200       *            *
VIA_S_41646         *            2.084        30.600       *            *
VIA_S_41645         *            2.084        31.200       *            *
VIA_S_41644         *            2.676        34.200       *            *
VIA_S_41643         *            6.320        34.570       *            *
VIA_S_41642         *            6.302        34.800       *            *
VIA_S_41641         *            10.002       34.800       *            *
VIA_S_41640         *            10.002       33.600       *            *
VIA_S_41639         *            15.016       38.862       *            *
VIA_S_41638         *            15.034       39.120       *            *

Segments Information:
-------------------------------------------------------------------------
Net Segment         is_tie_high  is_tie_low   net_type     number_of_pins
-------------------------------------------------------------------------
ZCTSNET_53          false        false        clock        44

--------------------------------------------------------------------------------
Reporting for net 'ZCTSNET_54'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            ZCTSNET_54
number_of_flat_pins 38
fanin               1
fanout              37
number_of_wires     96
number_of_vias      76
route_length        {M3 52.931} {M4 21.680} {M2 1.003}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
-----------------------------------------------------------------------------
M3                  0.034        30.574       18.981       30.574       20.362
M3                  0.034        29.390       22.800       29.390       23.400
M3                  0.034        29.390       23.400       29.390       24.600
M3                  0.034        29.390       24.600       29.390       25.200
M3                  0.034        29.390       25.200       29.464       25.200
M3                  0.034        28.502       24.975       28.502       26.356
M3                  0.034        31.240       31.800       31.314       31.800
M3                  0.034        31.240       31.800       31.240       32.350
M3                  0.074        31.186       32.350       31.220       32.350
M4                  0.060        29.704       32.350       31.184       32.350
M3                  0.034        29.686       30.969       29.686       32.350
M4                  0.060        32.646       21.768       32.868       21.768
M3                  0.034        35.088       25.764       35.088       29.094
M4                  0.060        34.718       25.764       35.088       25.764
M3                  0.034        34.718       22.434       34.718       25.764
M3                  0.034        34.718       22.200       34.718       22.434
M4                  0.060        34.736       22.434       36.438       22.434
M3                  0.034        31.314       21.600       31.314       21.768
M4                  0.060        31.314       21.768       32.646       21.768
M3                  0.034        31.314       31.314       31.314       31.800
M4                  0.060        31.314       31.314       31.536       31.314
M4                  0.060        31.536       31.314       33.090       31.314
M3                  0.034        30.944       27.720       30.944       28.132
M4                  0.060        30.944       28.132       31.536       28.132
M3                  0.034        31.536       28.132       31.536       31.314
M4                  0.060        30.592       20.362       30.944       20.362
M3                  0.034        31.314       20.362       31.314       21.600
M4                  0.060        30.944       20.362       31.314       20.362
M3                  0.034        30.944       18.734       30.944       20.362
M4                  0.060        27.040       18.734       30.926       18.734
M4                  0.060        28.520       26.356       29.464       26.356
M3                  0.034        29.464       25.200       29.464       26.356
M3                  0.034        29.390       21.842       29.390       22.800
M4                  0.060        31.020       21.768       31.314       21.768
M4                  0.060        31.020       21.768       31.020       21.842
M4                  0.060        29.390       21.842       31.020       21.842
M3                  0.034        26.282       19.474       26.282       19.800
M3                  0.034        27.022       18.734       27.022       19.474
M4                  0.060        26.300       19.474       27.022       19.474
M3                  0.034        26.282       19.800       26.282       20.400
M2                  0.034        26.282       20.400       26.504       20.400
M3                  0.034        26.504       20.400       26.504       21.600
M4                  0.060        30.926       18.734       31.200       18.734
M4                  0.060        35.088       29.094       35.624       29.094
M3                  0.074        35.626       29.094       35.660       29.094
M3                  0.034        33.090       31.314       33.090       31.800
M2                  0.034        30.944       27.720       31.314       27.720
M3                  0.034        31.314       27.000       31.314       27.720
M3                  0.034        31.314       21.768       31.314       22.200
M3                  0.034        31.314       22.200       31.314       27.000
M4                  0.060        28.076       21.842       29.390       21.842
M3                  0.034        27.984       21.842       28.076       21.842
M3                  0.034        27.984       21.842       27.984       22.200
M3                  0.034        32.868       21.600       32.868       21.768
M3                  0.034        32.868       20.429       32.868       21.600
M3                  0.034        34.718       21.600       34.718       22.200
M4                  0.060        32.868       21.768       34.422       21.768
M3                  0.034        34.422       21.600       34.422       21.768
M3                  0.034        34.422       20.429       34.422       21.600
M3                  0.034        36.420       22.200       36.420       22.434
M3                  0.054        36.438       22.444       36.484       22.444
M3                  0.034        36.494       22.444       36.494       24.000
M4                  0.060        35.088       25.764       36.050       25.764
M3                  0.034        36.050       24.383       36.050       25.764
M3                  0.034        35.680       28.800       35.680       29.094
